SchemaName,ViewName,ViewDefinition
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 AS May, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       AS June, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 AS July, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 AS August, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 AS September, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 AS October,
                       amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       AS November, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 AS December, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 + amanniquenam.dbo.glabal.ncpdamt11 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 + amanniquenam.dbo.glabal.ncpdamt11 + amanniquenam.dbo.glabal.ncpdamt12 AS February, cast('2.NAM' AS varchar) 
                      AS Company
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid
WHERE     cyear > '2011' AND cyear < '2015'
UNION ALL
SELECT     amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, LEFT(amanniquenam.dbo.glabalh.cacctid, 6) 
                      AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 AS March, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 AS May,
                       amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       AS June, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 AS August, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 AS September, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 AS October,
                       amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       AS November, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 AS December, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 + amanniquenam.dbo.glabalh.ncpdamt11 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 + amanniquenam.dbo.glabalh.ncpdamt11 + amanniquenam.dbo.glabalh.ncpdamt12 AS February, cast('2.NAM' AS varchar) 
                      AS Company
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid
WHERE     cyear > '2011' AND cyear < '2015'
UNION ALL
SELECT     amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, 
                      amanniquenam.dbo.glabal.ncpdamt0, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 + amanniquenam.dbo.glabal.ncpdamt11 + amanniquenam.dbo.glabal.ncpdamt12 AS March, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 AS May, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 AS June, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       AS July, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 AS August, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 AS September, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 AS October, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 AS November,
                       amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       AS December, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt0 + amanniquenam.dbo.glabal.ncpdamt1 + amanniquenam.dbo.glabal.ncpdamt2 + amanniquenam.dbo.glabal.ncpdamt3 + amanniquenam.dbo.glabal.ncpdamt4
                       + amanniquenam.dbo.glabal.ncpdamt5 + amanniquenam.dbo.glabal.ncpdamt6 + amanniquenam.dbo.glabal.ncpdamt7 + amanniquenam.dbo.glabal.ncpdamt8 + amanniquenam.dbo.glabal.ncpdamt9
                       + amanniquenam.dbo.glabal.ncpdamt10 + amanniquenam.dbo.glabal.ncpdamt11 AS February, cast('2.NAM' AS varchar) AS Company
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid
WHERE     cyear < '2012'
UNION ALL
SELECT     amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, LEFT(amanniquenam.dbo.glabalh.cacctid, 6) 
                      AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 + amanniquenam.dbo.glabalh.ncpdamt11 + amanniquenam.dbo.glabalh.ncpdamt12 AS March, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 AS May, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 AS June,
                       amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 AS August, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 AS September, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 AS October, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 AS November,
                       amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       AS December, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt0 + amanniquenam.dbo.glabalh.ncpdamt1 + amanniquenam.dbo.glabalh.ncpdamt2 + amanniquenam.dbo.glabalh.ncpdamt3 + amanniquenam.dbo.glabalh.ncpdamt4
                       + amanniquenam.dbo.glabalh.ncpdamt5 + amanniquenam.dbo.glabalh.ncpdamt6 + amanniquenam.dbo.glabalh.ncpdamt7 + amanniquenam.dbo.glabalh.ncpdamt8 + amanniquenam.dbo.glabalh.ncpdamt9
                       + amanniquenam.dbo.glabalh.ncpdamt10 + amanniquenam.dbo.glabalh.ncpdamt11 AS February, cast('2.NAM' AS varchar) AS Company
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid
WHERE     cyear < '2012'
UNION ALL
SELECT     dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 + dbo.glabal.ncpdamt11 + dbo.glabal.ncpdamt12 AS March, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 AS April, dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 AS May, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 AS June, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 AS July, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 AS August, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 AS September,
                       dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       AS October, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 AS November, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 AS December, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 AS January, 
                      dbo.glabal.ncpdamt0 + dbo.glabal.ncpdamt1 + dbo.glabal.ncpdamt2 + dbo.glabal.ncpdamt3 + dbo.glabal.ncpdamt4 + dbo.glabal.ncpdamt5 + dbo.glabal.ncpdamt6 + dbo.glabal.ncpdamt7
                       + dbo.glabal.ncpdamt8 + dbo.glabal.ncpdamt9 + dbo.glabal.ncpdamt10 + dbo.glabal.ncpdamt11 AS February, cast('1.SA' AS varchar) AS Company
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid
WHERE     cyear < '2012'
UNION ALL
SELECT     dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 + dbo.glabalh.ncpdamt10 + dbo.glabalh.ncpdamt11 + dbo.glabalh.ncpdamt12 AS March, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 AS April, dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 AS May, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 AS June, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 AS July, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 AS August, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       AS September, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 AS October, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 AS November, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
                       + dbo.glabalh.ncpdamt7 + dbo.glabalh.ncpdamt8 + dbo.glabalh.ncpdamt9 AS December, 
                      dbo.glabalh.ncpdamt0 + dbo.glabalh.ncpdamt1 + dbo.glabalh.ncpdamt2 + dbo.glabalh.ncpdamt3 + dbo.glabalh.ncpdamt4 + dbo.glabalh.ncpdamt5 + dbo.glabalh.ncpdamt6
